sensor_id,temperature,vibration,pressure,humidity,device_age,failure
316,88.71819442655885,13.58439851353745,152.59564795919266,69.70105730399139,1771.5352322262556,0
317,68.62670610899889,11.475247896850037,209.89261020780782,59.03936209078483,7220.660642037853,0
318,52.130602404959205,15.168611391595974,257.83043023905856,30.318808540100758,402.85518777998465,0
319,50.95059298697602,3.4693396765506126,268.73127141553255,78.26967854590934,4054.2282513915497,0
320,57.51700287152167,3.0863375118301484,264.4084301062183,76.36857439742025,5162.83299197674,0
321,78.44586652942843,6.447858212182636,463.04440102262197,62.90514977961376,5806.452259096341,0
322,90.02171458900436,4.87180424203739,385.61305778674256,33.987799546576326,9359.372482485594,0
323,86.21381637024119,17.692104198659628,343.1620856362815,75.99090297195508,6722.506872941947,0
324,59.595372786216004,5.945851772444797,223.74908714511284,65.02281526388184,4812.77951219237,0
325,106.84056964642359,19.565574604744363,429.5161536885179,76.91759862947755,8096.750362658893,1
326,91.65278416870379,8.064124251879923,482.0242045939956,75.10481954375042,9505.32820954409,0
327,78.80478367579805,5.278122482396587,428.4793130200906,78.18012431747023,220.66148682290842,0
328,82.82045223640466,16.214573128564624,100.62604207658916,61.08048398427749,9825.212722560387,1
329,69.3720043699453,13.85673995901577,354.56054807336284,38.4194710916109,861.3213906368034,0
330,57.34116926508102,10.967522896156503,120.45415257684029,70.26944840278132,8143.8677926876135,0
331,64.91808750558832,11.996543916877362,203.04288813348876,67.22842710311824,2803.3475255141248,0
332,93.04922773250584,14.945632008900748,123.80988013910867,74.53519123194523,1321.7965775387174,0
333,41.00754420408291,6.112185343963377,341.51818117975506,40.19286036304412,4398.556397138349,0
334,48.12508483548414,19.934010489021354,374.6359653970427,41.69851199401735,6439.565794476135,0
335,43.22018494152269,19.546276918642096,145.79505522636205,83.42457103315971,3809.51845023475,0
336,42.85101616232791,13.705862354244864,253.5355532179918,74.99866790712426,545.6540828269896,0
337,99.8822408807705,5.591764116724613,282.49460358221677,84.49370932201938,5994.611396587166,0
338,89.25605015660166,14.244108363763244,247.62120870436664,75.52291926983524,9024.032761106748,0
339,73.19216803611276,3.299571361625165,148.4100001940772,65.82931835941811,3832.153659472517,0
340,46.848391245570106,2.5517450397045094,267.57911607499017,69.24796422167242,2163.32777630827,0
341,74.41311125817826,6.638291993201847,400.47121912336723,83.3476754364006,4425.773459328154,0
342,73.1430239546396,10.327213221307694,128.4030658133022,64.72840527071642,483.6271104878087,0
343,52.124130893701064,17.62890509735085,132.07200563276137,67.94347945970324,8204.875844802747,1
344,70.36961544665812,15.089043255793545,241.9085167343937,39.38860296021603,8263.408109501868,1
345,67.89533140781614,15.368717381599659,476.69028464757,58.43527320696616,5880.004634296284,0
346,83.10950686365516,9.658880020065357,367.42905868916563,72.98382671748594,3531.0288893838947,0
347,84.45655556073507,8.226829865845332,371.4679826690259,46.25656189898193,7997.8336444578335,0
348,43.17128068404312,8.67869773372285,244.767996335146,42.13525083147209,5546.870247883672,0
349,66.22288302385299,19.77769214724904,337.46431648341536,48.82960849346493,8259.323085500162,1
350,83.81019409999655,2.7219654454246847,104.05247361109735,44.49003767957001,6314.587925830207,0
351,75.21953810060614,17.606566930204075,354.43841856381687,42.894758222183754,7844.054732127973,0
352,99.95428888318256,12.416157354303081,465.3147790304947,55.491050572085214,5985.6299321776,0
353,86.10855421332616,9.89507754541263,345.0293873379277,84.47031083301204,4141.410682156662,0
354,51.405409895700075,15.054637887472458,449.479437386538,60.4235788043231,9579.458599261376,1
355,44.93981231803009,10.76004094564465,389.5892221864375,41.275222848919384,5411.1382487884475,0
356,84.96934947444208,17.72161828546989,148.2233665614761,34.61830016285244,6050.895185405384,0
357,41.85579173791353,18.212633552202654,460.9813229143367,71.76936870827552,2204.8763941474926,0
358,81.00429068914244,9.590976683722197,126.57753774230996,52.967925866183265,6256.507894272765,0
359,105.81611689974703,6.982900350230929,313.58698901910554,79.30985679512156,5716.076494829438,0
360,80.28319245131152,12.66230591468052,156.85484951738306,69.5706461184462,1848.3839794702494,0
361,67.17189483445654,18.422540221100437,104.68264429236163,77.77448703248211,595.8709735314371,0
362,85.03017529096472,5.791919402101998,268.8137040510556,46.316762365106925,6043.593197147711,0
363,72.07770233440615,13.21339850414269,218.01628306166248,71.54153534766348,7636.922693503206,0
364,78.19317525211545,13.36808396166537,294.40019751904117,45.84371908162313,5234.013709220082,0
365,105.90253661435676,15.196034403475057,330.8799546938203,86.3441087670175,2267.726253196457,0
366,67.0271846460542,4.3682183322906765,117.49562892357895,68.18245689200246,6665.21976693035,0
367,107.283339467674,14.884849364277594,149.20131804949824,49.470708010520525,801.0572660960224,0
368,103.37454493692447,18.362585371981538,323.4569585801702,46.17071173753636,4418.337048019546,0
369,53.70537943525075,5.2342959596643555,237.2669412690633,41.45559510429861,1633.6675839842019,0
370,44.85529106126158,6.2757798486297975,391.6693950197792,71.67845753362366,1844.5905105988336,0
371,47.05446009641987,19.485111692749513,360.9166594367759,43.12293677987564,2022.9394915820365,0
372,41.27552779560848,5.257585148770816,438.2417451959627,65.71819595564935,3867.0705704397787,0
373,46.61100725291499,17.378931680652425,376.9971306676901,45.878101615521445,511.5020562039763,0
374,87.81047413914499,10.861001416064626,271.97243095605927,69.71813668763212,3977.934409290982,0
375,44.98320539221603,6.450159339257187,369.18664895777295,78.89638371243235,5117.074471147009,0
376,62.32829412056329,17.673498222905206,210.15246970216742,76.68151458867919,4832.942849663252,0
377,99.14127176786181,10.015494590047979,222.52539951128506,75.6510798558469,3827.8410040304057,0
378,41.62903550150781,11.266712370734423,415.5940639683173,41.263344341535124,8391.466080707525,0
379,97.0127937812255,8.466200649195782,278.5678065606329,35.30309681907112,1453.266924205041,0
380,59.729834234137996,12.673115325828693,419.352136207341,71.93692970924315,5056.96743781374,0
381,48.27153793351594,4.943429706530409,428.96894946731135,52.10083282766108,620.4141695655429,0
382,88.77160157549054,9.039467659731692,443.0249350645135,55.94077358420084,711.5567887790975,0
383,84.02599927459188,19.449421802035175,466.6540943364829,31.868945567603465,5738.658496770963,0
384,101.4230409468937,6.646401788620295,272.3940882053185,45.574586956502955,5660.1842488782095,0
385,91.454973066272,13.821259961743259,227.54672732845552,32.02058423246784,8780.335128444569,0
386,96.24366512693939,7.853421156044508,332.87949863764555,82.75114635607486,5578.7367566007315,0
387,59.742420079991454,15.922516262358812,248.46896937505102,44.60380099311183,9597.910204048501,1
388,52.4207680645806,4.355725892930296,340.4296667200932,63.44023017438048,486.9484839992977,0
389,92.54303261486008,19.456778811413805,382.2343450575298,32.33875923966782,980.0768478074107,0
390,96.47843174870849,10.168211744905506,375.3620073968547,70.01084347833948,440.65861570381395,0
391,109.33535994004713,6.248908340236351,249.82115480804853,49.38164074524563,1852.7685033354003,0
392,68.88323738379985,3.3229414519402276,166.7440806795011,83.87515121745994,5412.701109416781,0
393,66.04126600549482,5.055642291575733,272.211735384883,83.28709133604215,6455.72181427428,0
394,94.34890725193978,11.355931074008318,157.0376576327635,49.51743710170487,455.85157948668797,0
395,63.85624781771125,8.066057175763152,456.0388140735233,84.05765374142808,9459.708898455992,0
396,105.15301279224953,16.91990058588697,238.35098429514295,89.76946040992672,8421.65376650381,1
397,100.08889262901083,9.755975425912506,161.78389888932952,79.52493984743688,2966.124821570931,0
398,70.02958191625129,6.476856906577338,110.17910396230035,80.69228086531373,771.8753022646796,0
399,92.56097474540482,13.108609758872541,358.3289545145937,44.940524166545394,1698.8707321905727,0
400,92.81800118592776,14.721989903938024,354.7609269818973,64.60214393146538,1269.4441375497267,0
401,47.218670818515285,5.006754342217097,236.24166663251665,34.03535483804207,1232.8377929894684,0
402,103.17870346756968,5.017145893189718,128.6847555390604,35.69507620930018,5185.616886657339,0
403,75.36766607135,2.6600856848037733,263.8515579580928,89.93355672199743,2458.474424934003,0
404,97.85202262754191,15.255236271181529,224.48699802535742,49.598354965554655,3581.3971652914443,0
405,62.40347207214282,13.94848149719249,370.8482558940037,74.89103472293078,9895.053333843225,0
406,102.68662599473403,10.543355763496649,342.31169978107613,78.39990318160899,6843.142489253448,0
407,67.24411751139142,17.195068081445548,245.837491279016,81.48139626043375,9489.806670470014,1
408,40.75863560362089,16.502062753100958,187.15702170199603,89.85769784412939,1425.565550331156,0
409,103.37673834934846,12.53637855914154,495.21438646223675,44.48978911541207,3821.3947483256925,0
410,46.390067375029346,17.628883049238656,281.6006484784459,32.421049611581985,5547.318032823543,0
411,62.351954631329036,5.705141780661829,375.30969431209485,54.67149107967516,767.5806188873802,0
412,106.50433769355635,4.014553149159102,156.2211870313443,37.804840189736815,41.87443627957865,0
413,106.54250028562893,6.855493007305813,294.2358798637591,31.345553349723307,6704.343337969175,0
414,80.14065216863003,3.0275634096076676,111.0146879477862,51.625609628489165,6418.195168014354,0
415,84.22860485188595,11.561051504018575,302.18204716417995,77.02429506451418,4107.8880999961175,0
416,71.39118653848239,18.858902461309306,485.6069628470809,63.97084147350425,4896.440760320326,0
417,60.52475401886451,2.7081837320331736,253.6826851943201,48.76667935262124,4154.430005920896,0
418,63.006518175894115,4.197978452180482,115.59840502996464,69.26052032956318,240.05044844888857,0
419,87.0762919253927,10.139582509101835,112.38231636773742,43.92109081852864,3353.7160621746243,0
420,92.66621706063759,18.80975031550229,255.19470397874778,30.8628867643251,1770.8225539728983,0
421,95.4105330608094,7.690809889581509,164.00997458527763,75.86120318618563,984.2418910136875,0
422,95.27326999561878,11.130226556391063,109.34083853127436,67.42458509184056,9567.204338893498,0
423,46.38442721340833,2.7483114629070577,402.48544558007075,75.7381574700576,5993.597250421656,0
424,74.6094213291807,4.6701776173175995,283.40920355275625,32.336281001259934,7286.562842366026,0
425,44.0291132011651,19.759342213259245,215.6979087890618,80.22717766983914,3153.637432661175,0
426,78.46702176266149,19.37213653584882,460.0332732065923,67.17157200217821,3931.471294940152,0
427,70.90713509613639,2.088919656819373,146.45558408021026,63.80372104275841,2369.2399389672346,0
428,102.13929279308098,19.132612137618302,482.3675315821277,67.47684288687189,969.6567096542475,0
429,64.5640508786455,13.504158880679007,225.58668695094113,81.86599481210185,1790.3163744158378,0
430,48.19469114993241,17.622529301360398,455.3614689234725,65.21619039353442,7975.140452964858,0
431,50.009417743698506,10.185317401409463,341.17715059178465,64.85702279329075,6775.458051837758,0
432,93.30574422022306,11.280728514426505,430.68294389659496,89.44074942394595,5469.288759854769,0
433,83.27526443213827,10.799238444624564,493.6052652841857,75.40381002411408,4750.898728667681,0
434,47.07858732859532,14.003556635829877,215.3621751274983,56.53762832706812,9224.342836561245,0
435,45.88747642804982,4.513722585613632,484.4541941630372,72.44382000197567,727.349477786684,0
436,89.0678392021384,2.539524617708203,255.79275796096815,53.353828301507306,2806.0081323791596,0
437,45.09341044549355,7.5427389486414365,254.20476189476892,43.73252774900994,3499.3785357071406,0
438,97.53020415032493,14.684253729259641,236.15484170180227,65.81111261326556,7824.258122127879,0
439,89.43695590095473,5.63336213821307,316.56304293903406,85.69092588683708,9925.146201619713,0
440,45.69441464493298,14.121783799848512,161.65801727139484,85.74837120092776,2406.7051475715307,0
441,45.938639985963434,19.45841682993087,321.4845941432045,50.51431668632942,8743.073341370806,1
442,109.06477049508229,3.690212884209531,316.6819249640016,61.6606479733017,8306.227604317914,0
443,66.19895570292843,14.106838128052273,404.760725041948,42.69815391419167,2246.573976417666,0
444,65.94495029468237,9.987503947482281,433.45998477503423,89.737866569933,3993.325801992226,0
445,96.89596970802518,17.626560578795097,276.1765401249696,88.86707447207614,4096.728692925191,0
446,106.30740041687011,5.188696210052946,220.9332997405975,68.97053578244683,9782.206685265583,0
447,109.02007446760096,14.46726714007096,203.73395892683777,78.2648435806484,1808.9190137889832,0
448,92.73647296812592,17.086075213665985,177.84953468194877,72.906009677022,7991.579711047821,0
449,66.3381709871641,19.003055950532417,123.05903287960996,65.5894931423681,3341.9271417310993,0
450,45.845050168906816,14.298464509213625,236.97919153388534,33.20087981933386,7308.703457761604,0
451,94.40028411492057,10.949145752151692,208.09907685231332,57.285860553159665,4200.110042956629,0
452,79.08829748150634,13.12125032362185,486.56695434656297,70.48717813004464,5783.5976311654,0
453,69.69554064728834,17.640289720616927,323.08353050001756,70.65189683302108,8326.117733261312,1
454,103.44480695663151,12.270975439498935,238.910815612203,52.387357105343014,8041.655649838842,0
455,47.7838237614306,2.5469670745430637,332.1870403974784,86.50151919948183,8664.231835397002,0
456,74.48375730036014,18.7570765191256,155.6786805382782,40.04142193420686,596.1732534465903,0
457,40.794755133719335,14.4114815185681,277.61749968088117,60.02156677293364,6920.505530397449,0
458,72.80624493958884,14.177240943990437,350.4937285684255,71.45303859304937,1399.8737672176287,0
459,43.94122929772861,5.882152743158909,295.55913271698057,71.82814835350855,4158.1856801841095,0
460,48.31725413876504,13.85993846418783,260.7115202617297,68.91833740612893,5485.8841505468845,0
461,48.22683727439734,9.089559301774852,497.53935555987925,46.51729280711161,4027.3948474683075,0
462,85.44472114812444,13.722193586746858,452.1259048595708,39.37239412119732,5196.116758030075,0
463,92.22314154857963,3.918674545543833,349.36238326377605,68.15641960960265,9965.263087986192,0
464,80.83581355680117,13.841215482854649,327.75094447291315,65.95812696836626,1352.1731371285473,0
465,107.35207839321794,19.989447063872,348.2641919298336,40.761360617354455,6754.560453364255,0
466,66.24094056665928,2.8678166994900085,180.52484312897332,72.3083487342338,3960.009663856152,0
467,59.99984603973025,19.58913531598371,258.05509730572743,57.31031950401939,1330.0979890732879,0
468,100.80193897326222,9.32434329301167,115.78381315635973,70.06563549618917,1587.3676337430952,0
469,55.65170869636168,17.673562106070666,290.21841499473067,80.24202478620904,9492.731062456169,1
470,107.4255777608428,16.08293871304892,317.20983358306523,40.183705714615385,8796.01496711762,1
471,40.850813228287144,12.20629269776002,191.09989444128382,31.1486920798102,9070.419604150218,0
472,107.89151786953474,15.292085766523877,485.6115388662055,76.7461551837472,9915.327758273865,1
473,43.02119383654033,17.813280103424262,463.7818443748968,66.58184550915695,2083.1539000851794,0
474,102.38001795886498,9.274525789718593,388.85729418236235,71.97837417732731,3554.3933736406175,0
475,76.93907763604099,7.886596908138296,313.35465150614505,80.28929849931856,6692.190299248667,0
476,109.50753572835103,14.016680940144525,447.98766385907396,78.16865608947003,4838.025398606473,0
477,45.16575953147792,16.541226954942655,152.26093752938516,87.65520881572948,4183.895333783335,0
478,78.76979990809245,15.721132425979084,416.203917709954,62.156104731127094,3578.1124933559304,0
479,107.85117749333693,16.36064567945542,149.92832558673933,59.30973795959432,5937.806319434522,0
480,76.61684909191041,9.840499666632795,417.68426501976217,54.113231993443804,5755.93428640082,0
481,84.05790466946837,16.721015891150387,210.30702730054279,39.22146257065227,1614.5783406424007,0
482,88.7024082289232,4.163762996670952,450.8362324072756,64.35643397292134,4717.398375184391,0
483,71.81787453374412,11.800803763295292,477.61683753015916,46.620751459558726,5534.7177620984985,0
484,83.92906560588443,2.1036558889661885,159.51838776204625,85.27845073277854,5702.869387313905,0
485,80.90200183461701,7.842544938204865,285.0702420261574,64.99144825662586,2101.071929123518,0
486,103.08106073436923,8.596307627685162,492.39495126507404,65.57041083048661,7422.7139225228675,0
487,43.18124662390205,9.131108448966597,293.3629743892586,51.2954796526206,251.99094821069633,0
488,59.66742327145612,14.51840972041752,445.41900900581805,33.11936111866245,3548.3185554316265,0
489,106.52880388535911,8.994045822866223,335.49260885252795,31.904625922379317,7802.126485356335,0
490,102.31846487236413,10.076485207205552,250.13196316784075,55.40010864919185,5638.9292105540235,0
491,71.8959726949999,6.275794355737895,214.31342221034808,35.07392268583427,2611.6243251086025,0
492,83.40928184610758,8.71853224932812,181.2892364344349,66.41081733240836,6949.531193430477,0
493,59.41668280867928,6.090853290736726,404.7192765510789,82.85838033837945,5673.909441560734,0
494,53.16848118066329,3.3175266278319855,254.61620272921115,82.97488899112332,7962.436094563872,0
495,72.45888834579875,12.862074680864803,304.51018488030047,69.54272460793393,7350.251861898234,0
496,64.7346559618237,14.027830373990293,296.93019200047274,42.67390988837586,6101.079220362347,0
497,80.85592782956104,13.150826228173061,330.9116116932525,81.77980988153232,4881.77675310814,0
498,45.44142458754894,10.342892788410303,446.23085824982087,83.16560611879248,1331.821256675234,0
499,108.20763653663165,8.836144043226136,492.29573743337176,41.79921509717752,2613.330178853838,0
500,109.0347521135722,17.540005692292855,263.0336834295268,74.24556514624064,4190.994729170853,0
501,88.87131998138216,11.343472132451925,431.0075688425212,47.19117293562738,5992.992870063887,0
502,77.52674564408844,10.625273797335158,405.81111786188706,78.15841874117578,5137.078552153048,0
503,61.66693314004294,2.4615571845158426,329.4115805822293,89.83427399421616,2881.845259595295,0
504,96.96565137948642,8.142460897270814,482.41885744477327,31.801560319763567,64.6435778971055,0
505,87.93118207877154,8.843521138145427,180.18980621136112,83.84195194745593,4962.392219008139,0
506,51.38318575414239,9.178810056144208,143.70568412384856,67.35783201591948,2856.259885622431,0
507,103.76490291456898,12.443102646091981,441.58478678216886,88.40295714988926,7346.083007105351,0
508,97.57760700462183,11.604845841083812,275.6599266534993,57.90057105158566,239.4626527048349,0
509,106.48599393043469,12.942291670282003,438.7875416828242,80.84327583428242,5848.278113057909,0
510,90.8003655871852,15.76789870775831,457.23608207816596,33.743644115896636,9414.742375060654,1
511,82.93906371550528,16.633743296889683,124.98303744762858,50.11674300469774,1744.092671114995,0
512,69.27701254034332,14.9262153720769,453.38590519442425,34.0209922650726,4716.494907505954,0
513,105.29099383478093,19.199426527188823,279.32762214776886,88.52058800874423,914.2199181713817,0
514,100.62447226502859,2.3281864881745093,304.1729956016929,79.0184344363102,6256.819122613526,0
515,43.16530690743326,5.5240037423038295,350.6370044372841,81.15284527475822,5505.316805962256,0
516,41.84568821480764,2.136131749606558,470.5530426920347,86.27791388603364,4073.6552421283236,0
517,66.35243568146348,13.654544854782854,107.64643777190561,35.10620916718712,5213.770214737412,0
518,96.7387331547283,18.164549881099763,290.73738732712684,53.1358555508,8965.746584690101,1
519,109.1093290520461,6.382681338373387,375.08881697222427,34.26209334264013,1962.9430231106703,0
520,50.52918237724697,18.68662180633352,389.0827830792914,42.64758609300172,225.64511705347235,0
521,81.58915007464947,3.084813025212095,377.0129726148432,43.76194662226034,8616.64884699101,0
522,66.66235996417151,18.819848482499257,153.77405176324874,58.14643266285472,5771.170823879065,0
523,107.89400784702222,8.32920837031342,219.75823534867249,46.11373004721855,8906.584554618425,0
524,98.9483246194996,3.825574912085897,243.4862101668054,36.058686409065665,5969.452234131726,0
525,98.68300932977965,10.745691665353862,421.774883071802,40.04946534564646,8101.610899597024,0
526,72.80852118564792,6.621978218969143,211.50394896582122,38.836533813125456,4296.733633551479,0
527,69.03736516363657,7.127712235314611,184.28198554688126,88.3846078747379,7498.599312882688,0
528,59.13849503514943,7.531219368673158,482.97920761523847,75.55755041510841,9130.41466889856,0
529,43.9462847655649,16.45446616098794,103.54531404538756,88.06568791617372,5721.229637222063,0
530,100.53056633785373,11.70490298015458,499.12834227279126,56.38442919047451,1807.8515056237954,0
531,96.90307063910544,7.603538584808065,370.7285195429582,46.702108899759395,2687.9761503019818,0
532,109.98023713002914,12.98600809959653,431.38771977964683,77.8975918325512,1986.4457689740577,0
533,109.76457859517338,14.890712136017484,217.84775853847725,49.57523508246881,2468.570275957329,0
534,78.88021939218392,6.907232013203608,105.72611106682399,47.9630024223209,3064.154493510364,0
535,93.82911906263573,9.443883827456327,395.14780742461204,43.950359532469875,5551.3378675318845,0
536,106.13360109176996,4.193949680065056,433.6578388002703,37.78073869345412,5879.916294638328,0
537,99.47531734741881,5.260688291624246,396.19045278140766,45.387783661005955,4264.997472418611,0
538,57.31436712202384,14.26012137136969,157.14011492033544,51.31918490843326,6154.207798208355,0
539,71.53808947170654,5.265890258521285,401.37116890278764,70.43965248874383,815.7492561136593,0
540,49.04115906060465,11.452940906007083,407.5691128430564,33.753890533167095,877.8823705815997,0
541,106.78357190811056,14.762832711003789,363.41620626802194,42.630416379920575,1718.2946035765844,0
542,82.4322244115616,3.9237846157053893,406.4463731182345,78.54141841750058,5180.774980403447,0
543,56.00499638524239,12.211619953320264,438.36857587109284,38.81531541502625,2139.9467869831356,0
544,87.01904790840997,6.618130106624548,345.4416456949834,50.55870879135129,2832.8440349257735,0
545,83.26897683205272,19.332683754276438,135.44188558787164,81.87953531148841,4003.1283617299405,0
546,65.07139026229883,10.703821640958646,295.0511238668844,39.29551866860656,8118.661240103798,0
547,47.94903145397403,16.507865895952847,131.059733868642,34.96421013709139,138.62135912860117,0
548,87.01012369149598,11.904077758812711,263.0172124129723,59.07227970480065,6493.788202366224,0
549,76.42153906326553,2.781425591386745,262.84259565025104,48.14517067671218,6688.765310406853,0
550,94.06228742149474,13.396724760692402,126.40393765609663,63.80450186903125,7986.557803566366,0
551,76.41144507783955,19.125260159719826,239.52821358779173,78.22829342900852,9327.529390603133,1
552,99.65270502229781,12.829012762633962,144.39923951652594,38.22890928916459,201.37848949289827,0
553,78.633478714214,16.745399469682223,423.29408400368885,64.84194507325711,1537.8370551321618,0
554,79.26565800747704,17.915716340271338,479.0752103857883,60.330525623391836,8861.71294055993,1
555,101.36575218608415,6.1054358950807845,128.92659010317544,38.64472716079197,4585.185621870153,0
556,68.2438006348678,5.81680711834808,482.0460829166806,67.43990913173894,5645.906389334635,0
557,49.38106599154485,12.997657799317851,309.03063973469807,46.4184250716463,6630.272037231473,0
558,42.014787341933726,9.398512456520685,219.82627118154954,59.27005911264075,6790.666044956374,0
559,92.85960789715332,17.117503451600967,130.74483011046541,34.93633945662371,9317.404033165081,1
560,83.42166859474253,18.2004162211642,300.24970722816715,57.57504343281738,9969.494174116697,1
561,89.28558376694565,8.361584827448926,417.80621779629945,48.38780808256922,7201.574609309402,0
562,54.90749130562375,6.263670061540677,382.83459090667924,79.34287267112126,2872.212092051508,0
563,49.54600329107389,16.049459274389513,120.09040458558951,33.4187236198421,8797.524022943437,1
564,41.018126596751735,6.946508639866449,129.1607341471614,55.1164364950998,492.20914540761606,0
565,64.54112911646179,16.80705773324621,261.1493130530548,57.50588544788628,2310.808528744962,0
566,81.29423807982431,9.62728856567773,218.1161976191773,73.50036457794712,8973.857174637149,0
567,67.45708315698127,14.015898187246469,192.95372922241913,64.45725450541266,2561.9151443935493,0
568,70.62324454166104,3.719635649024027,212.40179956348544,70.03274023165086,2206.510596217485,0
569,103.29110861456239,13.229467844178314,421.39309731875386,76.62295713910537,1381.2529314024723,0
570,64.37788269163103,10.131818217270125,471.69122145274156,81.73217841949133,8591.117576469165,0
571,75.97926424118675,12.558952337158534,262.0410778110266,48.83252980334823,5000.582591910867,0
572,94.85571089188002,5.0242557394075416,462.44440085299885,62.28136232183418,6748.932030541548,0
573,67.75799476248892,15.263727408995278,228.5982804991528,80.40648470635199,2390.663840750297,0
574,83.54606901595115,17.530347395778115,290.57479453751665,89.36706785790338,7580.404210112165,0
575,100.36545961227216,5.901316401633961,190.4115991263999,83.37115866262579,7600.055449620985,0
576,106.46644365603495,3.722861999362911,356.1904168703376,52.28803575746261,3125.980249083001,0
577,50.295143665032654,2.425494548834055,491.59244606992354,41.709991033119024,4106.826330102828,0
578,104.86113376130461,13.555487007978789,341.39723841735145,59.36355224439532,2096.9027743020088,0
579,74.44814051556767,12.927692649598054,243.12563364541955,74.49848711016253,9765.610233229043,0
580,58.07710718092709,11.84055342885326,359.12697839621137,59.554144245197854,6456.025770584116,0
581,72.1395029366783,6.175047730087558,149.16827138615503,58.99085179882011,9345.438807155155,0
582,108.6022802699834,9.036307926299264,455.4636321061595,80.29382526490804,3033.855436291332,0
583,74.48326657950088,12.700574033351115,301.23358031193453,51.68422674403118,7818.909129968897,0
584,63.012612720125574,10.94180345946505,279.7398968158568,81.58768048869874,7658.58643884742,0
585,84.3380598021708,19.78013936386797,334.3459153814077,54.40828805710341,6916.556518665416,0
586,56.810193314473516,4.455915546021196,349.913545115761,49.69398634070036,9656.389752668005,0
587,45.310432967606474,14.512601972856688,128.71032249060522,57.23939467198194,3935.5533610631555,0
588,49.02158053374545,9.277737825877258,373.046888489361,75.7468175204921,1307.173235897573,0
589,48.96320872704407,9.707593068661065,196.77267212621183,37.56012167183965,6717.0885924406075,0
590,50.633188545860605,14.916759781847173,385.58105300263594,41.78515295232104,7293.098004772061,0
591,49.71790208545871,14.463850723838654,429.0139177536787,87.08668953978551,5750.605734588146,0
592,84.86123213622503,19.84260788663939,421.5834030210081,40.52949764288144,2068.1789313339627,0
593,52.731605907940136,4.311097210174254,321.0003869631556,64.06363907586328,5044.559416693553,0
594,64.19670983267042,3.873973688914994,308.06795692430046,64.75886799971627,3121.897365691294,0
595,102.77518869342083,15.03809870831734,157.1503845357647,59.37746772301469,4274.66528166689,0
596,73.17731481840107,12.410964506115363,410.1384601612542,68.68471491460912,6452.185758446639,0
597,86.72904169647191,6.934891998076505,208.56375217868575,43.789603547857105,7452.147426908346,0
598,52.06239098411409,3.429548641801759,298.67816912717865,63.15973606660489,2322.2469090134314,0
599,53.46023131660695,3.54184849273575,213.70963717100668,52.33039531481383,4053.2536064695337,0
600,42.86080313865352,18.09543574395413,153.53134519987725,69.70003557775135,2691.615709916292,0
601,51.82545441505152,5.453611844937372,351.8230787566946,38.47341260238897,1986.3161386186912,0
602,59.501323732237104,7.8206881180793735,121.73281392916152,64.25264501036858,7833.872199958384,0
603,52.39073389937228,6.079815240085784,399.45809365048,41.11622132299942,9092.526944369924,0
604,46.20917736299389,8.389933504974872,227.03471810444665,46.71858378690219,3702.3218568457673,0
605,48.44451097704206,3.2496291694296806,100.05387720179412,43.12258801941499,7512.789243737669,0
606,72.2545137622908,11.343076236348868,304.4516556948919,40.970266792129024,8969.952893644111,0
607,54.44336028840547,3.2170261446598682,118.74076341104126,79.54265709364002,8461.242105302315,0
608,65.49889027336528,16.40641714080251,210.46782312835978,47.14245405965342,1828.1338853922591,0
609,75.23920895983998,6.206817474387794,382.79059498228645,85.62742691186696,9562.918815133613,0
610,88.32763800405557,11.720214462881192,125.07584864874634,88.19559152071145,3766.7644042946245,0
611,42.751849788876925,17.841423576106248,435.73539694240094,64.27562819622584,3392.406611738363,0
612,95.95872792363298,13.715792642849495,101.52796906343325,38.580067359943584,624.3132727778034,0
613,83.95302726436354,11.593240157924036,198.7295476807609,52.47289460277487,4861.73654104883,0
614,45.72313223642104,7.838007556076761,396.3616224608286,77.86393580089285,1090.136156409287,0
615,101.15050368747441,7.9940344350475625,226.50805989172272,52.04344372182423,2485.39820927426,0
616,104.46106803722692,14.050765193567422,140.7569552264054,35.221033098167325,3169.426217672814,0
617,44.275457189840466,19.894508501981015,244.09356752017115,63.407094655691274,8088.263234916841,1
618,59.38143537030426,13.913105417288815,208.1573145538102,80.70725108976208,8754.886503958965,0
619,96.4340895855143,12.04010151266045,437.08476086422195,77.75558322861013,3024.663174614697,0
620,92.37817832685609,15.15170918430643,225.33916703405725,40.507388407821196,8586.981212445738,1
621,52.91647135494641,10.373701021106926,415.5729887104029,70.365876864748,8572.30937369791,0
622,54.65445263356972,3.082562166814134,456.7488579242939,43.23025580613883,7646.509503848735,0
623,65.93304719539674,12.121342685802377,273.52696783061185,43.09245207313033,1466.9511401518155,0
624,73.91660896337149,19.237255121096844,463.9772575417568,82.44430639831111,6903.22846900729,0
625,83.27783400712072,5.155452962437874,250.92722158527715,44.98013716441381,9450.240645805688,0
626,65.82395476988407,14.420088034771982,485.6313665960433,45.794840791080674,6825.40478767157,0
627,72.37743012932035,5.6168063958630166,135.7158098102292,30.039203445677973,3316.1684910783397,0
628,92.32296566936296,11.644898320515463,374.80770660129707,82.24014204753107,5005.793174308313,0
629,42.56782420234185,3.740176093640953,297.5256161827715,77.55568879254808,6457.250433510536,0
630,57.67058610408145,10.106676852647333,255.05952218225883,67.63973610544068,5105.704087285036,0
